True Values,Predictions,Predicted Probabilities
0,0,0.3173606513313858
1,1,0.7554509932661988
1,1,0.7966052480149652
0,1,0.6101174576572244
1,1,0.8921215798105869
1,1,0.5604327424357692
1,1,0.8254101005040286
1,1,0.5408738135545675
1,1,0.7292962511152461
0,0,0.49915062722159903
1,1,0.5141642880683128
1,0,0.49154048022123425
1,1,0.83580477062056
1,1,0.8970655552177291
0,1,0.6843385391204541
0,1,0.5316271588995758
1,1,0.7661113171793447
1,1,0.8060522409713835
1,1,0.8448362829980479
1,1,0.7551930356440048
0,0,0.43324970039674704
1,1,0.7528020635278699
0,0,0.42914328997343887
0,1,0.7477440191424911
1,1,0.7159584708377277
1,1,0.5846630360288222
1,1,0.8618807345256937
1,1,0.6131888666888667
0,1,0.811836702513173
1,1,0.7683166669931376
0,1,0.7277863839246259
1,1,0.8061045370181246
1,1,0.5403563968029055
1,1,0.8653291679501989
1,1,0.8602604928389408
1,0,0.4797040441926241
1,1,0.8282938131306363
0,0,0.27170929227053014
1,1,0.6345152993721106
0,1,0.55564636989047
1,1,0.9122542504440015
1,1,0.9224281712439606
1,1,0.5314472558892986
0,1,0.5211455533713598
0,0,0.3964423249963868
0,1,0.5159761517206565
0,1,0.7739909111972979
0,0,0.39647069753280695
1,0,0.3805519298155334
1,0,0.4859377232991084
1,1,0.7332490573189752
1,1,0.6530599261274534
0,0,0.45357927438585927
1,1,0.5084659681711688
1,1,0.5561000500247201
0,0,0.20610486986115412
1,1,0.5548954510158335
1,1,0.652361191525489
0,1,0.8221802065610117
1,1,0.9361337490829054
0,1,0.8675613053613056
1,1,0.6256528936264839
1,1,0.6182023008747433
1,1,0.526746648656315
0,1,0.6130796323543949
0,1,0.5607422262747858
1,1,0.8807196172114331
1,1,0.7985157834715728
0,1,0.6451835488512025
0,1,0.5572271796036327
1,1,0.9101179089629045
0,1,0.5189606955596728
0,1,0.7960407798034381
0,1,0.8694243924625279
1,1,0.6685584257179586
1,1,0.8066545454545454
1,1,0.8185431184221215
1,1,0.7923332981353082
1,1,0.8496617637946369
1,1,0.6460179443912193
1,1,0.8882589605734765
1,1,0.9036117531649366
0,1,0.5132586378929607
1,1,0.6503244425273803
1,1,0.7474864195906394
1,1,0.8207865174041644
0,1,0.5019951361416108
1,1,0.9430458372286327
0,1,0.5184035897796734
1,1,0.9879632034632034
1,1,0.8130930491969742
1,1,0.7422713398051418
1,1,0.8426191089649495
1,1,0.537959597428715
1,0,0.4881039775925575
1,1,0.5198505662292391
1,1,0.6969523524539906
0,1,0.7829648315221072
1,1,0.6278178059994491
1,1,0.7931119573951384
1,1,0.8627036468078667
1,1,0.8668143007927814
1,1,0.557849672856426
1,1,0.8433817967314705
0,1,0.8364114496422094
1,1,0.5810736181449345
1,1,0.9298026905623624
1,1,0.7226118594855437
1,1,0.6192153519211797
1,1,0.8821546620733927
1,1,0.5518408698198948
0,0,0.479719357389154
1,1,0.6255297398821936
1,1,0.8709864529510588
1,1,0.751798804831964
0,1,0.5844626506018921
1,1,0.8315030132702546
1,1,0.7824473091778584
1,1,0.8178134675776103
1,1,0.7526821315376082
0,0,0.4105245085586566
1,0,0.3022625512667133
1,0,0.47837431886363424
1,1,0.8354320242500519
1,1,0.8190989682931955
1,1,0.7159487734487735
