True Values,Predictions,Prediction Probabilities
0,1,0.6402476816269386
1,1,0.8094992998689072
1,1,0.7496038031951322
0,1,0.5103963902802913
1,1,0.6769400634557724
1,1,0.5642433577571021
1,1,0.7935544556368889
1,1,0.7493405773737911
1,1,0.6166101906181051
0,1,0.7536236569140743
1,1,0.5059599697309396
1,1,0.7751997234088183
1,1,0.8007079222024798
1,1,0.7592803379592354
0,1,0.5415787757968404
0,1,0.7655352105481826
1,1,0.5574514375579667
1,1,0.8293168470711045
1,1,0.7006811926955397
1,1,0.6458689113715298
0,1,0.7824048023208241
1,1,0.6637672820815237
0,1,0.5765362646240356
0,1,0.6977028261207215
1,1,0.553968609378826
1,1,0.7588578727517863
1,1,0.7814459925636759
1,1,0.6696409337640812
0,1,0.6369278437420853
1,1,0.8515151839417578
0,1,0.7700248630017318
1,1,0.5569694375454661
1,1,0.7202240689427009
1,1,0.71652030912271
1,1,0.9225367602134795
1,1,0.8870728993564425
1,1,0.808141541502937
0,0,0.4556367611618633
1,1,0.7629292969549113
0,1,0.631864323055629
1,1,0.8027892435386668
1,1,0.9404163018229444
1,1,0.8137941905657646
0,1,0.5219020427417902
0,1,0.6102655499628054
0,0,0.47489962416403875
0,1,0.8066292306099173
0,0,0.4875872154161629
1,0,0.4961701660912188
1,1,0.7098646788356708
1,1,0.5860872636952137
1,1,0.7817173169249798
0,1,0.5995906402426331
1,1,0.7380732743391054
1,1,0.6713333958696711
0,0,0.44275509386840667
1,1,0.874553059953106
1,1,0.6900112926289397
0,1,0.7908063930581225
1,1,0.8810825869513313
0,1,0.867567364940173
1,1,0.5415365222195192
1,1,0.6593981939266679
1,1,0.6696708025689773
0,1,0.5514799903697396
0,1,0.7795830682175392
1,1,0.7369581646225106
1,1,0.8392042499556344
0,1,0.8234976622454617
0,1,0.7037087757266712
1,1,0.8740334876886279
0,1,0.6186709480954804
0,1,0.777154262007389
0,1,0.7862716058438715
1,1,0.8124625785358479
1,1,0.8274320764941336
1,1,0.9133251973667285
1,1,0.8180082817383985
1,1,0.8371873338424739
1,0,0.40184856186171963
1,1,0.8747287257838657
1,1,0.7676721511075962
0,1,0.5930314142463018
1,1,0.7369071486219321
1,1,0.6095280450412031
1,1,0.6844355996896831
0,1,0.7453459969918848
1,1,0.8103487872739739
0,1,0.6156848521275767
1,1,0.9511506784413044
1,1,0.8124625785358479
1,1,0.6894123760967164
1,1,0.6939621966912631
1,0,0.4151719892800135
1,1,0.7954862242184738
1,1,0.8464224344898186
1,1,0.8835742690152414
0,1,0.7244214040054677
1,0,0.49440206408506093
1,1,0.723992935847392
1,1,0.8806556833862842
1,1,0.8742041274430907
1,1,0.843436926001354
1,1,0.7463819961278206
0,1,0.9551019440192315
1,1,0.560971448073197
1,1,0.7590378877363448
1,1,0.6992936671034486
1,1,0.5103419770197718
1,1,0.8326059517024733
1,1,0.7162623546598877
0,1,0.6598685625408329
1,1,0.519764862286899
1,1,0.7776356456121409
1,1,0.6830364515415388
0,0,0.49312998154602355
1,1,0.7764907980115057
1,1,0.6786097406422283
1,1,0.7759801106818403
1,1,0.6012127506409273
0,1,0.5698886810426081
1,0,0.36686738932247226
1,1,0.535238925323238
1,1,0.6844720641625233
1,1,0.8231874319294786
